// Title: KDE and Bayesian Models for MIS 2 Technocomplex Boundaries in Southern Africa 
// Author: Svenja Arlt
// Date: 17.08.2026 
// Description: This OxCal script performs KDE (Kernel Density Estimation) 
// and Bayesian sequence modelling to estimate the chronological 
// boundaries and probability distributions of MIS 2 technocomplexes 
// (ELSA, Robberg, Oakhurst) in southern Africa. 
// Input: Uncalibrated radiocarbon and OSL age determinations from
// MIS2_dates_catalogue.xlsx (already provided below).
// Associated publication [details to be updated upon publication]: 
// Arlt, S. 2026. Time revisited: a revised chronology for the 
// Robberg technocomplex in southern Africa. [Journal]. 
// [DOI to be added once available]
 
Plot()
 {
  Sequence()
  {
   Boundary(“Start ELSA”)
   {
    color=“green”;
   };
   Phase()
   {
    KDE_Plot(“Early Later Stone Age”)
    {
    };
    Sum(“Sum ELSA”)
    {
    };
    Curve(“SHCal20”,“shcal20.14c”);
    R_Date(“Pta-4784”,36700,1200);
    R_Date(“Pta-4779”,38700,1200);
    R_Date(“Pta-4758”,38500,1200);
    R_Date(“Pta-4744”,39000,1200);
    R_Date(“Pta-4778”,37900,1500);
    R_Date(“Pta-4793”,39300,1900);
    R_Date(“Pta-5015”,37900,1300);
    R_Date(“OxA-23173”,20420,90);
    R_Date(“OxA-23172”,34940,370);
    R_Date(“OxA-X-24187-47”,35750,500);
    R_Date(“KIA-44423”,38020,1240);
    R_Date(“OxA-W-2455-52”,35410,360);
    R_Date(“Pta-4711”,38200,1100);
    R_Date(“Pta-4706”,35400,960);
    R_Date(“Pta-4700”,34800,930);
    R_Date(“Pta-4710”,38900,1200);
    R_Date(“Pta-4775”,39200,1000);
    R_Date(“Pta-4697”,35600,760);
    R_Date(“Pta-4776”,38900,1000);
    R_Date(“Pta-422”,36800,1000);
    R_Date(“Pta-423”,36100,900);
    R_Date(“Pta-424”,35700,1100);
    R_Date(“Pta-4875”,37700,590);
    R_Date(“Pta-4880”,39800,620);
    R_Date(“Pta-4903”,38300,1400);
    R_Date(“Pta-4854”,37000,1200);
    R_Date(“Pta-4852”,35600,950);
    R_Date(“Pta-4856”,38700,1700);
    R_F14C(“ANUA-17304”,0.00825,0.00092);
    R_Date(“UW-339”,22800,850);
    R_Date(“Pta-1807”,22575,270);
    R_Date(“GifA 13003/ SacA 31985”,19120,90);
    R_Date(“GifA 13004/ SacA 31986”,18720,90);
    R_Date(“GifA 13006/ SacA 31988”,18780,90);
    R_Date(“GifA 13007/ SacA 31989”,19100,90);
    R_Date(“GifA 13008/ SacA 31990”,19960,100);
    Date(“EBC1”,N(2016-19000,200));
    R_Date(“Pta-1597”,20180,220);
    R_Date(“Pta-5304”,20500,240);
    Date(“EBC14”,N(2016-29000,400));
    Date(“EBC15”,N(2016-31000,400));
    Date(“EBC16”,N(2016-30000,400));
    Date(“Shfd-11057”,N(2023-18800,1500));
    Date(“Shfd-11058”,N(2023-19900,1900));
    R_Date(“LJ-3137”,20510,270);
    R_Date(“AA-6451”,21940,230);
    R_Date(“Pta-101”,24630,300);
    R_Date(“AA-8565”,24700,250);
    R_Date(“LJ-3138”,23400,500);
    R_Date(“Pta-3586”,19800,280);
    R_Date(“Pta-3566”,27500,530);
    R_Date(“Pta-3591”,32100,780);
    R_Date(“I-13040”,26930,750);
    R_Date(“Wk-20241”,18664,103);
    Date(“KKH8”,N(2010-33000,1000));
    R_Date(“OZK050”,21670,210);
    R_Date(“OZ052”,25740,300);
    Date(“OSL-NT11-25”,N(2017-20400,1000));
    Date(“OSL-NT11-27”,N(2017-27400,1200));
    Date(“OSL-NT11-10”,N(2017-27300,1300));
    Date(“OSL-NT11-26”,N(2017-21500,900));
    Date(“OSL-NT11-12”,N(2017-27500,1300));
    Date(“OSL-NT11-13”,N(2017-29900,1500));
    Date(“OSL-NT06-4”,N(2017-32900,1900));
    Date(“OSL-NT06-3”,N(2017-32800,1700));
    Date(“UOW-PL8-6”,N(2015-22900,1600));
    R_Date(“AA-99784”,18500,280);
    R_Date(“AA-98830”,17700,590);
    Date(“UOW-PL8-5”,N(2015-25200,1800));
    R_Date(“AA-89907”,21900,120);
    R_Date(“OxA-32917”,20100,90);
    R_Date(“Pta-919”,20240,230);
    R_Date(“Pta-6059”,20500,250);
    R_Date(“OxA-32919”,20290,90);
    R_Date(“OxA-32918”,20460,100);
    R_Date(“Pta-6271”,25100,300);
    R_Date(“Pta-6268”,26000,430);
    R_Date(“OxA-32915”,25510,150);
    R_Date(“Pta-966”,22990,310);
    Date(“UBB8”,N(2024-32000,3000));
    Date(“UBB9”,N(2024-29000,3000));
    R_Date(“Pta-4389”,27800,780);
   };
   Boundary(“End ELSA”)
   {
    color=“red”;
   };
  };
 };
 Plot()
 {
  Sequence()
  {
   Boundary(“Start RB”)
   {
    color=“green”;
   };
   Phase()
   {
    KDE_Plot(“Robberg”)
    {
    };
    Sum(“Sum RB”)
    {
    };
    Curve(“SHCal20”,“shcal20.14c”);
    R_Date(“OxA-8530”,11850,150);
    R_Date(“IT-C-3870”,12800,80);
    R_Date(“IT-C-3864”,10570,70);
    R_Date(“IT-C-3483”,12020,60);
    R_Date(“IT-C-3854”,12130,70);
    R_Date(“IT-C-3841”,12220,90);
    R_Date(“IT-C-3840”,12360,100);
    R_Date(“IT-C-3836”,12610,80);
    R_Date(“IT-C-3487”,12700,60);
    R_Date(“IT-C-3488”,10310,70);
    R_Date(“IT-C-3883”,10440,60);
    R_Date(“IT-C-3868”,10560,70);
    R_Date(“IT-C-3481”,10700,90);
    R_Date(“IT-C-3862”,11220,60);
    R_Date(“OxA-33811”,11930,50);
    R_Date(“IT-C-3882”,12060,70);
    R_Date(“IT-C-3879”,12150,70);
    R_Date(“IT-C-3861”,12520,70);
    R_Date(“AA-6958”,10430,80);
    R_Date(“OxA-33812”,10505,45);
    R_Date(“IT-C-3432”,12030,140);
    R_Date(“IT-C-3846”,12050,80);
    R_Date(“Pta-1828”,12060,105);
    R_Date(“IT-C-3844”,12170,110);
    R_Date(“IT-C-3411”,12270,170);
    R_Date(“IT-C-3848”,12290,70);
    R_Date(“IT-C-3845”,12320,90);
    R_Date(“IT-C-3418”,12460,130);
    R_Date(“UW-412”,12480,130);
    R_Date(“IT-C-3434”,12520,130);
    R_Date(“IT-C-3433”,12530,180);
    R_Date(“IT-C-3855”,12590,80);
    R_Date(“IT-C-3880”,12570,70);
    R_Date(“OxA-33813”,12635,50);
    R_Date(“IT-C-3873”,12710,80);
    R_Date(“IT-C-4567”,12780,80);
    R_Date(“IT-C-4639”,12890,80);
    R_Date(“IT-C-3852”,13060,70);
    R_Date(“OxA-33814”,12985,55);
    R_Date(“IT-C-3849”,12990,80);
    R_Date(“Pta-3899”,13220,250);
    R_Date(“IT-C-4654”,13440,100);
    R_Date(“IT-C-3832”,13920,110);
    R_Date(“IT-C-3482”,14010,80);
    R_Date(“IT-C-3834”,14120,180);
    R_Date(“IT-C-3872”,14210,80);
    R_Date(“UW-301”,14200,240);
    R_Date(“IT-C-4698”,14240,230);
    R_Date(“IT-C-3874”,14670,90);
    R_Date(“Pta-2259”,13210,120);
    R_Date(“IT-C-3857”,13690,100);
    R_Date(“IT-C-3430”,13780,140);
    R_Date(“IT-C-3429”,14040,130);
    R_Date(“IT-C-3837”,14080,110);
    R_Date(“IT-C-3831”,14140,100);
    R_Date(“IT-C-3423”,14360,140);
    R_Date(“IT-C-3414”,14430,140);
    R_Date(“IT-C-4640”,14520,110);
    R_Date(“IT-C-3856”,14580,100);
    R_Date(“IT-C-4569”,14960,110);
    R_Date(“AA-6959”,17830,125);
    R_Date(“Pta-3283”,17830,180);
    R_Date(“IT-C-3871”,20200,150);
    R_Date(“IT-C-3425”,20270,270);
    R_Date(“OxA-33815”,17935,80);
    R_Date(“GrN-4814”,12090,95);
    R_Date(“Pta-1175”,12310,120);
    R_Date(“GrN-4815”,12160,95);
    R_Date(“Pta-1176”,12470,120);
    R_Date(“GrN-5873”,12470,145);
    R_Date(“GrN-4816”,12510,105);
    R_Date(“Pta-1177”,12800,75);
    R_Date(“Pta-1178”,12950,40);
    R_Date(“I-7948”,12730,185);
    R_Date(“OxA-32686”,13565,60);
    R_Date(“OxA-32687”,13945,65);
    R_Date(“Pta-1288”,13500,120);
    R_Date(“Pta-1067”,12500,100);
    R_Date(“Pta-1068”,13800,130);
    R_Date(“Pta-1200”,13200,125);
    R_Date(“Pta-6756”,11370,110);
    R_Date(“Pta-6757”,13020,130);
    R_Date(“AA-5834”,11415,80);
    R_Date(“Pta-6761”,13260,120);
    R_Date(“Pta-4321”,13600,140);
    R_Date(“GaK-4338”,12450,280);
    R_Date(“GifA-13001/SacA 31983”,15830,60);
    R_Date(“GifA-13002/SacA 31984”,15970,60);
    R_Date(“Pta-5308”,17800,180);
    R_Date(“Pta-4817”,11550,120);
    R_Date(“Pta-4822”,16500,160);
    Date(“GNH 5”,N(2020-14800,800));
    R_Date(“UBA-38535”,17186,84);
    Date(“GV18/4/2”,N(2023-21000,200));
    R_Date(“UGAMS-11599”,12580,35);
    R_Date(“OxA-4274”,12781,51);
    R_Date(“AA-5829”,12030,130);
    R_Date(“LJ-3150”,12260,110);
    R_Date(“AA-8564”,12405,90);
    R_Date(“Pta-100”,13100,110);
    R_Date(“LJ-3135”,19320,240);
    R_Date(“LJ-3136”,19980,260);
    R_Date(“Beta-522531”,13150,40);
    R_Date(“Beta-522530”,13580,40);
    R_Date(“Beta-522529”,13730,40);
    R_Date(“Pta-782a”,12330,130);
    R_Date(“Pta-782b”,12550,110);
    R_Date(“D-AMS 001837/828”,13722,49);
    R_Date(“D-AMS 002440/481”,14131,61);
    R_Date(“D-AMS 003799/858”,14656,55);
    R_Date(“D-AMS 001838/876”,14706,65);
    R_Date(“D-AMS 002440/686”,15309,65);
    R_Date(“D-AMS 002441/736”,15342,65);
    R_Date(“D-AMS 003800/920”,15871,59);
    R_Date(“D-AMS 001839/924”,18232,71);
    R_Date(“Pta-1406”,20000,170);
    R_Date(“Pta-1407”,20200,150);
    R_Date(“Pta-1367”,19650,220);
    R_Date(“OxA-23028”,20000,190);
    R_Date(“UW-233”,15400,120);
    R_Date(“D-AMS 003801/114”,15186,71);
    R_Date(“D-AMS 003802/141”,16084,56);
    R_Date(“OxA-32457”,10450,50);
    R_Date(“UW-218”,10600,150);
    R_Date(“OxA-32606”,12155,55);
    R_Date(“OxA-32458”,14715,65);
    R_Date(“I-6516”,16700,240);
    R_Date(“UW-175”,18100,550);
    R_Date(“OxA-32607”,18450,100);
    R_Date(“GrN-5884”,18660,110);
    R_Date(“OxA-32608”,19110,110);
    R_Date(“UGAMS-8980”,9570,30);
    Date(“OSL-NT11-23”,N(2017-11700,800));
    Date(“OSL-NT11-22”,N(2017-12200,600));
    R_Date(“OxA-2460”,11830,90);
    R_Date(“UGAMS-8981”,12280,30);
    R_Date(“UGAMS-8982”,12330,30);
    Date(“UOW-PL8-8”,N(2015-17000,1200));
    Date(“UOW-PL8-7”,N(2015-17800,1200));
    R_Date(“Pta-3451”,10200,100);
    R_Date(“Pta-7288”,9340,80);
    R_Date(“OxA-35528”,9560,40);
    R_Date(“Pta-7275”,9560,70);
    Date(“RCC10.1”,N(2008-13600,1400));
    Date(“RCC10.2”,N(2008-13000,1200));
    R_Date(“Pta-5593”,12690,120);
    R_Date(“Pta-5601”,13360,150);
    R_Date(“Q-3175”,12250,300);
    R_Date(“Q-3176”,12200,250);
    R_Date(“Q-3173”,12800,250);
    R_Date(“Pta-884”,13000,140);
    R_Date(“Q-3172”,13200,150);
    R_Date(“Q-1452”,17820,270);
    R_Date(“Pta-918”,19860,220);
    R_Date(“Pta-6065”,11090,230);
    R_Date(“OxA-32926”,12010,50);
    R_Date(“Pta-6282”,12180,110);
    R_Date(“OxA-32925”,12355,50);
    R_Date(“OxA-32924”,12420,40);
    R_Date(“OxA-32923”,12870,55);
    R_Date(“OxA-32922”,12960,55);
    R_Date(“Pta-6062”,12410,45);
    R_Date(“Pta-6058”,12470,100);
    R_Date(“Pta-6281”,19400,200);
    R_Date(“Pta-6077”,20200,100);
    R_Date(“OxA-32920”,20270,100);
    R_Date(“Pta-682”,11870,130);
    R_Date(“Pta-822”,14760,130);
    R_Date(“TX-5782”,10050,160);
    R_Date(“TX-5631”,11820,300);
    R_Date(“TX-5783”,11990,270);
    R_Date(“UBA-17609”,14350,10);
    R_Date(“UBA-17610”,14400,70);
    R_Date(“UBA-17611”,15200,50);
    R_Date(“UBA-17612”,16250,60);
    R_Date(“UBA-17613”,19550,60);
    R_Date(“UBA-17614”,19750,80);
    Date(“UBB5”,N(2024-21000,2000));
    R_Date(“Pta-4307”,9180,120);
    R_Date(“Pta-4226”,13400,120);
    R_Date(“IT-C-2327 (CN 26617)”,11632,66);
    R_Date(“IT-C-2569 (CN 35722)”,11641,56);
    R_Date(“IT-C-2390 (CN 35722)”,11650,55);
    R_Date(“BETA-516054 (CN 26617)”,11680,40);
    R_Date(“IT-C-2328 (CN 26617)”,11687,63);
    R_Date(“IT-C-2539 (CN 34285)”,11855,56);
    R_Date(“IT-C-2566 (CN 35716)”,12629,64);
    R_Date(“IT-C-2563 (CN 34911)”,13117,59);
    R_Date(“IT-C-2538 (CN 30270)”,13596,59);
    R_Date(“IT-C-2567 (CN 30258)”,14190,72);
    R_Date(“IT-C-2564 (CN 30224)”,14271,65);
    R_Date(“IT-C-2346 (CN 30258)”,14277,80);
    R_Date(“IT-C-2562 (CN 32455)”,16692,78);
    R_Date(“IT-C-2356 (CN 32455)”,16724,95);
    R_Date(“IT-C-2345 (CN 31390)”,17101,120);
    R_Date(“IT-C-2357 (CN 36264)”,17823,95);
    R_Date(“BETA-461583 (CN 17923)”,17840,50);
    R_Date(“IT-C-2376 (CN 36264)”,17841,103);
    R_Date(“BETA-461582 (CN 22305)”,18690,60);
    R_Date(“BETA-469051 (CN 18702)”,18980,50);
   };
   Boundary(“End RB”)
   {
    color=“red”;
   };
  };
 };
 Plot()
 {
  Sequence()
  {
   Boundary(“Start OAK”)
   {
    color=“green”;
   };
   Phase()
   {
    KDE_Plot(“Oakhurst”)
    {
    };
    Sum(“Sum OAK”)
    {
    };
    Curve(“SHCal20”,“shcal20.14c”);
    R_Date(“SMU-1823”,8541,417);
    R_Date(“UW-410”,9100,135);
    R_Date(“UW-411”,10425,125);
    R_Date(“Pta-1484”,8960,80);
    R_Date(“Pta-1805”,11875,115);
    R_Date(“GrN-5874”,9570,55);
    R_Date(“Poz-104,167”,9660,60);
    R_Date(“Poz-64,463”,9580,50);
    R_Date(“Poz-64,465”,9860,50);
    R_Date(“GrN-4845”,9510,55);
    R_Date(“GrN-4813”,9940,80);
    R_Date(“Pta-1905”,6540,55);
    R_Date(“Pta-2347”,7750,90);
    R_Date(“Pta-1587”,9760,55);
    R_Date(“OxA-32684”,10015,45);
    R_Date(“OxA-32685”,12250,55);
    Date(“CK7-2”,N(2014-11300,400));
    R_Date(“Pta-0737”,10700,100);
    R_Date(“AA-5833”,10840,70);
    R_Date(“OxA-478”,10860,180);
    R_Date(“Pta-0732”,10640,110);
    R_Date(“Pta-2481”,10000,90);
    R_Date(“Pta-2592”,9950,270);
    R_Date(“Pta-5336”,10460,80);
    R_Date(“Pta-5361”,10560,100);
    R_Date(“Pta-5369”,10660,100);
    R_Date(“Pta-6758”,10620,100);
    R_Date(“Pta-686”,9600,90);
    R_Date(“UW-0192”,11070,140);
    R_Date(“UW-0193”,10090,65);
    R_Date(“Pta-4816”,10810,100);
    R_Date(“Pta-1125”,10000,100);
    R_Date(“Pta-3643”,11700,110);
    R_Date(“LLNL-CAMS# 170783”,10125,50);
    R_Date(“Pta-5191”,8370,80);
    R_Date(“UGAMS-8984”,9110,30);
    R_Date(“OxA-27311”,8595,45);
    R_Date(“UGAMS-11597”,8710,30);
    R_Date(“Pta-5192”,8950,80);
    R_Date(“Pta-5204”,9290,90);
    R_Date(“UGAMS-8985”,9320,30);
    R_Date(“OxA-27312”,9115,40);
    R_Date(“OxA-27313”,9125,45);
    R_Date(“OxA-27314”,10135,45);
    R_Date(“OxA-27315”,10125,45);
    R_Date(“UGAMS-8986”,10060,30);
    R_Date(“OxA-27316”,10190,45);
    R_Date(“Pta-5205”,9970,90);
    R_Date(“Pta-4620”,9790,90);
    R_Date(“LJ-3199”,8880,100);
    R_Date(“Pta-112”,7200,70);
    R_Date(“Pta-099”,9780,85);
    R_Date(“LJ-3198”,9230,100);
    R_Date(“AA-6649”,9675,75);
    R_Date(“AA-8563”,9935,75);
    R_Date(“Wits-1436”,8500,240);
    R_Date(“Pta-2307”,9260,90);
    R_Date(“Pta-2812”,7330,100);
    R_Date(“Beta-347865”,9650,40);
    R_Date(“Beta-347868”,11040,50);
    R_Date(“Beta-347866”,11690,50);
    R_Date(“Beta-347867”,11670,50);
    R_Date(“Beta-347869”,11830,50);
    R_Date(“D-AMS 001836”,11723,52);
    R_Date(“D-AMS 002439”,12303,41);
    R_Date(“KRU-2”,6600,110);
    R_Date(“KRU-3”,6620,120);
    R_Date(“KRU-4”,6690,100);
    R_Date(“KRU-5”,6760,100);
    R_Date(“KRU-6”,7500,60);
    R_Date(“KRU-7”,9090,90);
    R_Date(“KRU-8”,9590,130);
    R_Date(“KRU-9”,9780,110);
    R_Date(“KRU-10”,10310,150);
    R_Date(“Pta-1273”,9100,90);
    R_Date(“Pta-1272”,10150,90);
    R_Date(“L-336G”,10500,400);
    R_Date(“L-336H”,11250,400);
    R_Date(“UCLA-1746-C-2”,10100,190);
    R_Date(“UCLA-1746-A”,10120,200);
    R_Date(“Pta-6823”,7400,30);
    Curve(“Marine20”,“marine20.14c”);
    Delta_R(-25,30);
    R_Date(“Pta-6831”,7685,30);
    R_Date(“Pta-6925”,10055,30);
    R_Date(“Pta-6848”,10155,30);
    R_Date(“Pta-6951”,10215,25);
    Curve(“SHCal20”,“shcal20.14c”);
    R_Date(“Pta-6688”,7920,100);
    R_Date(“Pta-6687”,7900,340);
    R_Date(“Pta-6686”,9610,170);
    R_Date(“Pta-6936”,9890,70);
    R_Date(“Pta-6838”,10120,40);
    R_Date(“Pta-6937”,9790,90);
    R_Date(“Pta-6702”,10660,280);
    R_Date(“GaK-1538”,10500,190);
    R_Date(“Pta-666”,7660,80);
    R_Date(“OxA-32451”,8550,37);
    R_Date(“OxA-32452”,8447,39);
    R_Date(“Pta-391”,8990,80);
    R_Date(“OxA-32453”,9325,45);
    R_Date(“Q-1085”,10256,210);
    R_Date(“OxA-32454”,10155,45);
    R_Date(“Pta-392”,10150,90);
    R_Date(“UW-164”,10180,85);
    R_Date(“OxA-32455”,10340,55);
    R_Date(“UW-177”,11950,150);
    R_Date(“I-6515”,11080,256);
    R_Date(“Pta-5238”,8780,30);
    R_Date(“OxA-32161”,8820,40);
    Date(“OSL-NT11-15”,N(2017-9500,500));
    R_Date(“UGAMS-8974”,8690,30);
    R_Date(“OxA-X-2460-48”,8905,70);
    R_Date(“OxA-32160”,8945,45);
    Date(“OSL-NT11-18”,N(2017-9300,500));
    R_Date(“OxA-32159”,9560,45);
    Date(“OSL-NT11-06”,N(2017-11200,600));
    R_Date(“OxA-32158”,8802,39);
    R_Date(“UGAMS-8975”,9420,30);
    R_Date(“UGAMS-8976”,9150,30);
    R_Date(“UGAMS-8977”,8790,30);
    Date(“OSL-NT11-11”,N(2017-10600,500));
    R_Date(“OxA-32157”,9570,45);
    R_Date(“UGAMS-8978”,9530,30);
    R_Date(“OxA-26230”,9335,50);
    R_Date(“Pta-5207”,9690,120);
    R_Date(“UGAMS-8979”,9650,30);
    Date(“OSL-NT11-17”,N(2017-12400,600));
    Date(“OSL-NT11-21”,N(2017-13400,700));
    Date(“OSL-NT06-5”,N(2017-11600,600));
    R_Date(“TX-5633”,8080,160);
    R_Date(“TX-5634”,8880,140);
    R_Date(“TX-5635”,9310,90);
    R_Date(“TX-5636”,10080,430);
    R_Date(“TX-5637”,10970,430);
    R_Date(“Pta-410”,8950,90);
    R_Date(“Pta-5600”,8380,70);
    R_Date(“Pta-5560”,8614,38);
    Date(“RCC21”,N(2008-8600,600));
    R_Date(“Pta-5599”,9250,70);
    R_Date(“Pta-6278”,7290,80);
    R_Date(“Pta-6280”,7090,80);
    R_Date(“Pta-6072”,7210,80);
    R_Date(“Pta-6083”,7010,70);
    R_Date(“Pta-6368”,9280,45);
    R_Date(“Pta-6057”,9740,140);
    R_Date(“Pta-3533”,7600,80);
    R_Date(“TX-5628”,9380,90);
    R_Date(“Pta-3540”,8700,120);
    R_Date(“TX-5630”,8860,180);
    R_Date(“TX-5629”,9360,190);
    R_Date(“Y-1996”,9370,160);
    R_Date(“Pta-004”,9570,450);
    R_Date(“Pta-5172”,8680,70);
    R_Date(“BETA-469053 (CN 6666)”,9550,30);
    R_Date(“IT-C-2322 (CN 1503)”,9596,49);
    R_Date(“IT-C-2321 (CN 1503)”,9607,57);
    R_Date(“BETA-469052 (CN 4945)”,9640,30);
    R_Date(“IT-C-2360 (CN 8098)”,9529,69);
    R_Date(“IT-C-2383 (CN 4944)”,9543,47);
    R_Date(“IT-C-2590 (CN 7618)”,9548,48);
    R_Date(“IT-C-2389 (CN 20608)”,9561,46);
    R_Date(“IT-C-2542 (CN 18638)”,9470,43);
    R_Date(“IT-C-2537 (CN 21323”,9499,45);
    R_Date(“IT-C-2351 (CN 22339)”,9515,51);
    R_Date(“BETA-442147 (CN 501)”,9640,30);
    R_Date(“BETA-461585 (CN 20408)”,9540,30);
    R_Date(“IT-C-2387 (CN 30047)”,9568,47);
    R_Date(“T-C-2385 (CN 30048)”,9602,50);
    R_Date(“IT-C-2540 (CN 27019)”,9497,49);
    R_Date(“IT-C-2347 (CN 27014)”,9534,46);
    R_Date(“IT-C-2559 (CN 27694)”,9522,45);
    R_Date(“IT-C-2557 (CN 33274)”,9580,45);
    R_Date(“IT-C-2535 (CN 27605)”,9560,43);
    R_Date(“IT-C-2358 (CN 30657)”,9560,54);
    R_Date(“IT-C-2388 (CN 32294)”,9594,51);
    R_Date(“IT-C-2377 (CN 33766)”,9577,46);
    R_Date(“IT-C-2560 (CN 30624)”,9599,44);
    R_Date(“IT-C-2556 (CN 31813)”,9639,44);
    R_Date(“IT-C-2531 (CN 33381)”,9458,43);
    R_Date(“IT-C-2386 (CN 33381)”,9541,55);
    R_Date(“IT-C-2384 (CN 33382)”,9543,47);
    R_Date(“IT-C-2555 (CN 33382)”,9562,48);
    R_Date(“IT-C-2532 (CN 31884)”,9644,46);
    R_Date(“IT-C-2349 (CN 31884)”,9691,50);
    R_Date(“BETA-461584 (CN 17125)”,9680,30);
    R_Date(“Pta-2546”,9130,90);
    R_Date(“Pta-2852”,9760,120);
    R_Date(“Pta-2790”,10000,70);
    R_Date(“Pta-2786”,10200,90);
    R_Date(“Pta-6872”,10120,120);
    R_Date(“Pta-6871”,10120,100);
    R_Date(“Pta-6884”,10080,100);
   };
   Boundary(“End OAK”)
   {
    color=“red”;
   };
  };
 };
